CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-06-27 00:00,11.99,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-06-28 00:00,7.94,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-06-29 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-06-30 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-01 00:00,5.13,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-02 00:00,4.91,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-03 00:00,4.83,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-04 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-05 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-06 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-07 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-08 00:00,5.26,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-09 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-10 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-11 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-12 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-13 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-14 00:00,6.69,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-15 00:00,6.3,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-16 00:00,120,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-17 00:00,86.5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-18 00:00,15.47,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-19 00:00,4.32,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-20 00:00,4.32,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-21 00:00,3.64,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-22 00:00,4.83,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-23 00:00,20,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-24 00:00,13.02,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-25 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-26 00:00,67.55,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-27 00:00,20,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-28 00:00,49.22,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-29 00:00,19.51,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-30 00:00,16.32,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-07-31 00:00,15.1,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-01 00:00,26,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-02 00:00,19.51,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-03 00:00,16.32,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-04 00:00,19.75,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-05 00:00,18.28,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-06 00:00,15.83,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-07 00:00,20,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-08 00:00,19.26,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-09 00:00,11.99,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-10 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-11 00:00,6.95,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-12 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-13 00:00,10.11,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-14 00:00,9.61,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-15 00:00,48.2,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-16 00:00,15.1,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-17 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-18 00:00,15.47,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-19 00:00,10.95,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-20 00:00,9.11,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-21 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-22 00:00,12.82,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-23 00:00,17.06,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-24 00:00,12.82,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-25 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-26 00:00,13.23,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-27 00:00,7.6,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-28 00:00,12.82,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-29 00:00,6.3,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-30 00:00,5,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-08-31 00:00,17.55,4,EST. OTROS METODOS,900
37047020,PUENTE PESCADO [37047020],6.9833333330,-71.96666667,210,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Arauca,Saravena,15/05/1971 00:00,15/06/1999 00:00,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1990-09-01 00:00,16.32,4,EST. OTROS METODOS,900
